Name,Size,Date Created,Torsional DOF,AutoDock Elements
0,21,2021.04.14 20:25:30,4,A C HD OA N 
BBADRO.xab,18,2021.04.14 22:11:43,8,C OA HD N 
1,23,2021.04.14 22:15:58,5,A C NA OA N HD 
ZINC000030834184_uff_E=290.23,19,2021.04.15 19:30:30,3,A C HD OA N 
ZINC000331316425_uff_E=787.42,18,2021.04.15 19:30:30,4,A C OA N S SA HD 
ZINC000040541970_uff_E=347.04,19,2021.04.15 19:30:30,3,A C OA N SA HD 
ZINC000003261550_uff_E=148.84,19,2021.04.15 19:30:30,3,A C HD OA N 
ZINC000002961684_uff_E=162.25,18,2021.04.15 19:30:30,2,A C HD OA N 
ZINC000021983276_uff_E=1163.24,17,2021.04.15 19:30:31,3,HD C S OA 
ZINC000000897244_uff_E=1446.07,17,2021.04.15 19:30:31,3,A C NA OA S HD 
ZINC000021983279_uff_E=1420.51,17,2021.04.15 19:30:31,3,HD C S OA 
ZINC000021960676_uff_E=101.57,18,2021.04.15 19:30:31,7,C HD OA N 
ZINC000003416035_uff_E=1501.05,18,2021.04.15 19:30:31,5,A C HD OA N 
ZINC000004637235_uff_E=104.66,20,2021.04.15 19:30:31,6,A C OA N SA HD 
ZINC000252452703_uff_E=92.96,23,2021.04.15 19:30:31,6,A C HD OA N 
ZINC000039121203_uff_E=79.08,19,2021.04.15 19:30:31,7,A C HD OA N 
ZINC000013638179_uff_E=1362.13,20,2021.04.15 19:30:31,4,A C OA N SA HD 
ZINC000000374873_uff_E=141.71,21,2021.04.15 19:30:32,7,A C HD OA N 
ZINC000253536240_uff_E=149.47,25,2021.04.15 19:30:32,4,A C OA HD N 
ZINC000090275528_uff_E=121.13,22,2021.04.15 19:30:32,7,A C HD OA N 
ZINC000090275527_uff_E=148.08,22,2021.04.15 19:30:32,7,A C HD OA N 
ZINC000021782355_uff_E=191.70,19,2021.04.15 19:30:32,4,A C HD OA N 
ZINC000088373840_uff_E=465.11,19,2021.04.15 19:30:32,4,A C HD OA N 
ZINC000003643731_uff_E=373.87,18,2021.04.15 19:30:32,4,A C HD OA N 
ZINC000037433961_uff_E=248.91,20,2021.04.15 19:30:32,7,C HD OA N 
ZINC000047843705_uff_E=667.90,20,2021.04.15 19:30:33,7,A C NA OA N S HD 
ZINC000040543936_uff_E=352.47,19,2021.04.15 19:30:33,3,A C HD OA N 
ZINC000037433960_uff_E=232.88,20,2021.04.15 19:30:33,7,C HD OA N 
ZINC000021955154_uff_E=537.81,19,2021.04.15 19:30:33,10,HD NA C S OA 
ZINC000021955162_uff_E=558.86,19,2021.04.15 19:30:33,10,HD NA C S OA 
ZINC000021960671_uff_E=100.83,18,2021.04.15 19:30:33,7,C HD OA N 
ZINC000003852619_uff_E=398.80,22,2021.04.15 19:30:33,5,A C OA HD N 
ZINC000004124645_uff_E=768.79,18,2021.04.15 19:30:33,4,C HD OA N 
ZINC000071792691_uff_E=625.43,18,2021.04.15 19:30:33,4,C HD OA N 
